report_id,year,week,county,sub_county,disease,unimproved_sanitation_rate,avg_rainfall,mean_ndvi,avg_temp,cases,outbreak
10084,2024,2024-11-11/2024-11-17,Mombasa,Mombasa_Island,Malaria,0.62,62,0.28,30,8,0
10085,2024,2024-11-18/2024-11-24,Mombasa,Mombasa_Island,Malaria,0.62,55,0.30,30,6,0
10086,2024,2024-11-25/2024-12-01,Mombasa,Mombasa_Island,Malaria,0.62,57,0.30,30,9,0
10087,2024,2024-11-04/2024-11-10,Mombasa,Mombasa_Rural,Cholera,0.62,58,0.30,30,9,0
10088,2024,2024-11-11/2024-11-17,Mombasa,Mombasa_Rural,Cholera,0.62,62,0.28,30,11,0
10089,2024,2024-11-18/2024-11-24,Mombasa,Mombasa_Rural,Cholera,0.62,55,0.30,30,8,0
10090,2024,2024-11-25/2024-12-01,Mombasa,Mombasa_Rural,Cholera,0.62,57,0.30,30,12,0
10091,2024,2024-11-04/2024-11-10,Mombasa,Mombasa_Rural,Malaria,0.62,58,0.30,30,6,0
10092,2024,2024-11-11/2024-11-17,Mombasa,Mombasa_Rural,Malaria,0.62,62,0.28,30,7,0
10093,2024,2024-11-18/2024-11-24,Mombasa,Mombasa_Rural,Malaria,0.62,55,0.30,30,5,0
10094,2024,2024-11-25/2024-12-01,Mombasa,Mombasa_Rural,Malaria,0.62,57,0.30,30,8,0
10095,2024,2024-11-04/2024-11-10,Kakamega,Kakamega_Central,Cholera,0.65,80,0.54,26,11,0
10096,2024,2024-11-11/2024-11-17,Kakamega,Kakamega_Central,Cholera,0.65,82,0.52,26,13,0
10097,2024,2024-11-18/2024-11-24,Kakamega,Kakamega_Central,Cholera,0.65,75,0.54,26,10,0
10098,2024,2024-11-25/2024-12-01,Kakamega,Kakamega_Central,Cholera,0.65,77,0.54,26,12,0
10099,2024,2024-11-04/2024-11-10,Kakamega,Kakamega_Central,Malaria,0.65,80,0.54,26,8,0
10100,2024,2024-11-11/2024-11-17,Kakamega,Kakamega_Central,Malaria,0.65,82,0.52,26,9,0
10101,2024,2024-11-18/2024-11-24,Kakamega,Kakamega_Central,Malaria,0.65,75,0.54,26,7,0
10102,2024,2024-11-25/2024-12-01,Kakamega,Kakamega_Central,Malaria,0.65,77,0.54,26,10,0
10103,2024,2024-11-04/2024-11-10,Kakamega,Kakamega_East,Cholera,0.65,80,0.54,26,10,0
10104,2024,2024-11-11/2024-11-17,Kakamega,Kakamega_East,Cholera,0.65,82,0.52,26,12,0
10105,2024,2024-11-18/2024-11-24,Kakamega,Kakamega_East,Cholera,0.65,75,0.54,26,9,0
10106,2024,2024-11-25/2024-12-01,Kakamega,Kakamega_East,Cholera,0.65,77,0.54,26,11,0
10107,2024,2024-11-04/2024-11-10,Kakamega,Kakamega_East,Malaria,0.65,80,0.54,26,7,0
10108,2024,2024-11-11/2024-11-17,Kakamega,Kakamega_East,Malaria,0.65,82,0.52,26,8,0
10109,2024,2024-11-18/2024-11-24,Kakamega,Kakamega_East,Malaria,0.65,75,0.54,26,6,0
10110,2024,2024-11-25/2024-12-01,Kakamega,Kakamega_East,Malaria,0.65,77,0.54,26,9,0
